,date,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
72,2022-01-13,86.45573903674256,55.2104398886011,38.20406153401508,102.24767143047909,166.66699711072613,71.98056914668818,66.43414767918726,132.07105981771133,202.87546673403313
73,2022-01-14,86.43130494426319,55.55281249146992,38.302989086042516,102.30058138148928,166.79942127715486,72.08224672784512,66.45884327565413,132.03109616196843,203.0263680010048
74,2022-01-18,86.33324062218253,56.00778135053934,38.34837320646584,102.28328060523681,166.81878880597657,72.20468363032617,66.51132454892671,131.96311967289847,203.14884870142538
75,2022-01-19,86.17902691459139,56.43036306910166,38.33367402887253,102.1639360647267,166.74716366395646,72.2528995598758,66.46939713666957,131.8085178686144,203.20563251573785
76,2022-01-20,86.00380770531754,56.8053958130576,38.27792822136947,101.98409505808974,166.48612586615693,72.29386414540738,66.46240297306575,131.62491997725397,202.98053207552175
77,2022-01-21,85.7687951976092,57.00157712042602,38.188993281682244,101.7020244151291,166.04924640713787,72.33876869265745,66.49042658918833,131.44246371608563,202.70846844029222
78,2022-01-24,85.36893869451602,57.11799074888787,38.078417454931675,101.46998759752516,165.54964650984624,72.34179170604833,66.51634319004441,131.2517454838159,202.36794706391814
79,2022-01-25,85.10085270805035,57.28257713252666,37.99480305529788,101.34996804793312,165.18967204438934,72.36181228455024,66.45527418590106,131.06976435197612,202.08084679952844
80,2022-01-26,84.80914091524481,57.73047682186011,37.917821653085625,101.12952377760607,164.76953633475594,72.35326814059337,66.32399116781724,130.9436175152553,201.70957389248954
81,2022-01-27,84.47836306324605,58.04512956394914,37.85467365501229,100.86280225420445,164.3401568483402,72.2941006727145,66.1561719414717,130.74052612338886,201.27042598533455
82,2022-01-28,84.25110877741768,58.48731220906081,37.76826015116237,100.56685479410265,163.90495660816018,72.2729395789783,66.09301157596427,130.58877509507585,200.55655867236135
83,2022-01-31,84.0677272031941,58.87011568273381,37.73079044185904,100.37615983708281,163.55584862615223,72.31569269976367,66.12534627681491,130.66226836357134,199.91140703508626
84,2022-02-01,84.02414931727135,59.20790496643105,37.717076038453904,100.25558267129264,163.6142337734797,72.40469500933952,66.21808625634604,130.8600409465658,199.71315089470497
85,2022-02-02,84.07569743455329,59.785690605302165,37.72096167110881,100.25184077312099,163.76268317738698,72.45224023816897,66.21610760307942,131.0419956823318,199.7500641952607
86,2022-02-03,84.12565216809301,60.39869743975815,37.75949893771946,100.25776911375371,163.96745099774287,72.54797871584734,66.26282824025932,131.34328706777654,199.76709742892814
87,2022-02-04,84.02453358445243,60.83823043395741,37.77497765635138,100.16254391949778,164.0622864963125,72.68016831962161,66.26958759532677,131.55859984181535,199.65439913528007
88,2022-02-07,83.78229619121026,61.301633980758304,37.84464482505744,99.96805815060469,163.9652308766816,72.74196674877959,66.25600940036267,131.6925797134382,199.58916079948938
89,2022-02-08,83.54216232951967,61.79511910090379,37.89674645066978,99.78111487449681,163.8670692331038,72.76001734642227,66.23053737033548,131.7588602547661,199.5881195081435
90,2022-02-09,83.49933310207041,62.15772568261033,37.99688298116641,99.69584850988466,163.79271536047023,72.76882717858714,66.2311447417496,131.8994325458221,199.74934771038966
91,2022-02-10,83.5875091695346,62.51361232928512,38.09197836463673,99.66582527984855,163.92393662494212,72.78415609214801,66.22714360428958,132.07105321869287,199.9437539387306
92,2022-02-11,83.6116616869244,62.80211419128628,38.15999849420146,99.51417813080822,164.02313163395934,72.75820289036773,66.1682974542907,132.02933422404186,200.13705200380434
93,2022-02-14,83.51365036721356,63.26169572996702,38.200122437262394,99.30939602773037,163.8641709659729,72.72814448176402,66.06959646871583,131.8492536095161,199.99671650039755
94,2022-02-15,83.39332504981547,63.51478478088187,38.189974606573784,99.14329487987013,163.52975614880677,72.7259088126968,65.94136596160503,131.5785816696868,199.75228052179511
95,2022-02-16,83.42363909269491,63.67916203577446,38.202121304660096,99.12983382919248,163.32183979312762,72.75035860803189,65.82884884174919,131.34959572941625,199.56019570443635
96,2022-02-17,83.47910607269418,63.89234355284606,38.21654626317124,99.12711422738406,163.2651823036442,72.76234049819212,65.7749806327217,131.14509874661962,199.30164975044033
97,2022-02-18,83.3832247857198,64.02484052113859,38.161212646615596,98.92079134270612,163.1131403402014,72.81842339077825,65.74371978957747,130.9288819070529,198.82992566448223
98,2022-02-22,83.30497341200129,64.13381205077025,38.12271677156453,98.72574795761491,162.8444733991186,72.88639745072189,65.78090720018008,130.67563797495427,198.47422436197382
99,2022-02-23,83.13096000664046,64.14276749998547,38.09617443398843,98.4766353667858,162.46020677266773,72.95285190371985,65.80019280796861,130.48283445285387,198.2263301497272
100,2022-02-24,82.9468529624802,64.40545586940803,38.005520019930614,98.1642382288392,162.00508195510884,72.98319868123221,65.69393098752211,130.24651700308357,197.676738487985
101,2022-02-25,82.70855762049214,64.50027257651384,37.91479489529186,98.0582618029737,161.70375097833923,72.94035483764412,65.63493456005993,130.07973341073782,197.27515349433548
102,2022-02-28,82.80236187709986,64.82494650027101,37.90214804919404,98.06688528856407,161.65239755990035,73.00010228344041,65.67229729436973,130.10777264013865,197.1628468790836
103,2022-03-01,82.75144978825557,65.23072838125398,37.84086267130148,98.07955393727596,161.62730615532433,73.03436310187047,65.72328518535089,130.1118442345233,197.18344343084294
104,2022-03-02,82.47212067409535,65.71712269765527,37.71263161974477,97.92264367394452,161.4952937204379,73.00038741224898,65.77499002506315,130.02560166237933,197.0894310626315
105,2022-03-03,82.452095716254,66.37833834396858,37.67918206566496,98.01016985157015,161.38768647089034,72.99641504952956,65.83358571262323,130.0449697815348,196.99160699490614
106,2022-03-04,82.39232560635631,66.92372448004217,37.61470781303697,98.0005045041359,161.2081553721254,73.09186515829927,65.97035072733655,130.05467033865864,196.50763579421917
107,2022-03-07,82.28199123566617,67.77848620548365,37.5072294546611,97.94589724768053,160.7241366881001,73.17867716020928,66.14345158036053,130.06858766857306,195.66792507849732
108,2022-03-08,81.84815358823278,68.45973906417888,37.327431418469885,97.64394318502346,160.01538524050252,73.1912941099886,66.33791687941519,129.91558942577268,194.43298220164917
109,2022-03-09,81.40115810249569,69.10866041267388,37.12676168836404,97.33824722419472,159.07175305779083,73.02429287076771,66.4513450563922,129.57849836522803,193.1817321291362
110,2022-03-10,81.3047799183044,69.36976640892324,37.01910051726673,97.212671078102,158.33557706021102,72.88481628187435,66.49954655274158,129.38677708215369,192.27369741611244
111,2022-03-11,81.20052094425297,70.01349353506197,36.90335764416282,97.1254383826859,157.91289022964907,72.70477363976137,66.61152517835396,129.2518733479476,191.82465246460552
112,2022-03-14,80.97523105875544,70.35145795120675,36.78706805754288,96.95693557207758,157.48937186283504,72.49336034850523,66.70099036149762,128.96927698177626,191.1701960771386
113,2022-03-15,80.89411093177132,70.48021944741205,36.71831840174068,96.91169528947674,156.79969731002936,72.31354775349918,66.8963354098686,128.89662838764258,190.32853652256753
114,2022-03-16,80.87496382567984,70.307122657013,36.70051140788277,97.02035707755952,156.32086159953616,72.25655115268557,67.06608319699299,129.11279903408013,189.88073347817044
115,2022-03-17,80.93746355762241,70.03087079462281,36.719189349140024,97.163581287186,156.3493356612928,72.30084008091711,67.19000575015622,129.4716206623859,189.6490222708776
116,2022-03-18,81.19627081672436,70.11038916733933,36.768669509312744,97.49279006436919,156.6171145539511,72.38887360056384,67.30023113869692,129.93967584312105,189.7819540972837
117,2022-03-21,81.4311276299714,70.03840355024937,36.82133509492425,97.80809267619026,157.05933037668467,72.47680667710756,67.35475994240679,130.4493840283227,190.06784111395842
118,2022-03-22,81.70036310533217,70.34144037520666,36.87318492188252,98.05008832343798,157.3397599228084,72.5233507150069,67.43693666858103,130.83764387794108,190.03086094148136
119,2022-03-23,81.96643500174531,70.59785900300677,36.92890658430916,98.26296075275884,157.4187477935844,72.61089173943881,67.53065658240402,131.178450185874,189.93330436144117
120,2022-03-24,82.16716160148707,71.03240381302335,36.94706885572007,98.38643850105333,157.3584493055605,72.66158958566305,67.65161428644781,131.30189142502962,189.77584009305085
121,2022-03-25,82.50879500135119,71.35709318964354,37.00675548462412,98.60992031224913,157.18423842417508,72.71085530764421,67.78528609004181,131.44448301573183,189.5174947548187
122,2022-03-28,82.91674099113561,71.97533957485399,37.06277896050599,98.87247438827525,157.05853920627013,72.79536035828485,67.98015839055952,131.57804714919223,189.5061265281983
123,2022-03-29,83.1742530048255,72.26085697391066,37.1239919031693,99.05051537069369,157.0406087012626,72.84620076891338,68.20734660724497,131.762278546324,189.82062517405637
124,2022-03-30,83.50455052284792,72.51986550155284,37.194123002272235,99.2976224997576,157.2574055411868,72.88863959998929,68.37541316524883,131.9031411941919,190.08995661364435
125,2022-03-31,83.76100911443797,72.80611433612576,37.25512726248937,99.41469255314377,157.461656678823,72.9232276685292,68.53956624764625,132.03969468301085,190.45615680779633
126,2022-04-01,83.89272331604757,72.97961290096333,37.27389488545902,99.45271806476003,157.6549202354978,72.92299762142227,68.73286063479945,132.12038748063702,190.78822366269222
127,2022-04-04,84.19748362976908,73.24217764748172,37.28887173143113,99.47287540118539,157.87396948915324,72.98987328743289,68.94726274398354,132.30983210234558,191.1648558765665
128,2022-04-05,84.4150318566272,73.29047711613542,37.27385694319608,99.43505532711579,158.18214651195902,73.05131854568023,69.14144940357501,132.4535389271661,191.62958707018322
129,2022-04-06,84.55397094377062,73.22009653641774,37.244603458467964,99.26848949909044,158.41234480992574,73.10921265422081,69.35012531525176,132.55595569353494,191.93620438245992
130,2022-04-07,84.56510144142933,73.2127141886579,37.21978231991078,99.01951386662577,158.33235586638034,73.2149630412002,69.60462959167015,132.8055305713745,191.94504102920268
131,2022-04-08,84.57277353445838,73.23364766709496,37.18674668142669,98.82954283238946,158.18175092675173,73.38177635461544,69.8121878147137,133.15894760356844,191.76728590926461
132,2022-04-11,84.65986967863785,73.52313748213851,37.177161086088944,98.59639078238926,157.93943480437426,73.54939321285482,70.00258622991814,133.48571120023632,191.52104438878717
133,2022-04-12,84.75616835927441,73.49674399210123,37.14589666142491,98.42592653234716,157.48338157255338,73.698641943642,70.10150950090744,133.5867355737119,191.07441637957857
134,2022-04-13,84.83877255261304,73.71015833230898,37.086646368544685,98.29386442942358,156.8966964174878,73.82350568109601,70.19805024794755,133.51445652461152,190.65647642460624
135,2022-04-14,85.01316691250682,74.05034590034684,37.04913354303347,98.266595040787,156.34576732125979,73.97036969821147,70.27920947046411,133.41442860292216,190.42343733201906
136,2022-04-18,85.16641001420095,74.36174169400681,36.944380128996144,98.26628688446698,155.85573412745035,74.08869167356883,70.40627219645395,133.27891775901853,189.9002982917155
137,2022-04-19,85.26321552999877,74.78517486532151,36.871039459378,98.16256048887465,155.31678561178566,74.1506035062302,70.49530846267115,133.1519394459728,189.28852529629904
138,2022-04-20,85.46172265550501,75.19101443699309,36.808850365768095,98.33527476918991,154.98063506360796,74.23427585114581,70.60159846014201,133.21408240273155,188.91133900079117
139,2022-04-21,85.6993256540375,75.53448625351803,36.74832210848605,98.48843335160937,154.8332593909776,74.40059666934624,70.71399034877844,133.49796557750096,188.3097305374118
140,2022-04-22,85.70069046505992,75.5739940733045,36.67819790797637,98.57376819540377,154.53230785308028,74.63557520861087,70.70506136283478,133.71901289857425,187.68087654266986
141,2022-04-25,85.38616777735024,75.54566794519891,36.55251588663003,98.4450468982988,154.1225219441761,74.73444362298335,70.63724552674594,133.55244047481892,187.0766887337548
142,2022-04-26,85.07043928572753,75.06924793678128,36.419509283887606,98.25466988033929,153.54278778632414,74.80742363757747,70.60113510463022,133.4144352019406,186.4636547249653
143,2022-04-27,84.63756893154306,74.72601924530119,36.21160292944978,97.82266895926415,152.82138568526113,74.82571076252728,70.52796876469225,133.04941709530874,185.36650621851464
144,2022-04-28,84.47444751317681,74.52785791108452,36.041461199177235,97.51325555711455,152.01201835116711,74.82225033562324,70.45245747017088,132.71912962278768,184.15163447118707
145,2022-04-29,84.4928128343137,74.44953043901137,35.91683983654495,97.3483968172747,151.54969226820222,74.84907836442983,70.46666808279299,132.56432324893157,183.08774996901568
146,2022-05-02,84.35772966957347,74.19797431210804,35.71972460661743,96.93377982574474,151.19329421594583,74.80778976888848,70.36332414975865,132.28517816941041,181.9375147101871
147,2022-05-03,84.276804988828,74.16110996208877,35.58633168265233,96.64971839512938,150.71860004037782,74.68758853547465,70.19713606004589,132.0276052812075,181.0130486107876
148,2022-05-04,84.3378802820821,74.38109692003414,35.45861802559028,96.45780548693995,150.3439404832466,74.57434379696994,70.00805883420617,131.83869517999355,180.40104634021242
149,2022-05-05,84.65702742655714,74.91462040826312,35.41651763555974,96.5259422732552,150.11461408736938,74.56396575635793,69.96978191199472,131.78313144463107,180.20559882052555
150,2022-05-06,84.61494685758133,75.27395304339126,35.31887494652737,96.27188450719531,150.00389059516857,74.53290615682411,69.9704832068234,131.6362042988062,179.55697939647467
151,2022-05-09,84.53691743128637,75.78656983814574,35.25851570478025,96.13214295312206,149.67158287471875,74.47846599498737,70.038245819644,131.55982725924736,178.9213808908134
152,2022-05-10,84.2374573545452,75.5049300775161,35.146843001701,95.87938629152447,149.22952044216757,74.44554009779746,70.05832977645625,131.34496321846325,178.1652982892388
153,2022-05-11,83.9679833685203,75.34614675903654,35.00474232839076,95.63729281687357,148.78065232941768,74.49450449046958,70.00444278274583,131.23273371165686,177.6155060117327
154,2022-05-12,83.71037860068326,75.36513935787836,34.86681875330074,95.26970145805251,148.3066605194218,74.47232924540288,69.9341786763176,131.08868373787686,176.9431566087531
155,2022-05-13,83.4832303195945,75.37465214035316,34.721649930637156,94.9062922207174,147.65033622154002,74.45653375742799,69.79286463755935,130.9623917227501,176.1674900873702
156,2022-05-16,83.358366674282,75.55257434477775,34.61185019562858,94.64452565528688,147.04845736524788,74.4405989451489,69.74574952203831,130.88949236591532,175.68206681067795
157,2022-05-17,83.20859191516189,75.98184457755035,34.50303695945649,94.37054044719913,146.68335643843133,74.49020163754021,69.69151188091357,130.93833830049405,175.0776592797357
158,2022-05-18,83.36181845361546,76.49029734081651,34.48819808534962,94.3958777446229,146.5145222865979,74.46399570795234,69.710183855727,131.08463194054758,174.86861765376244
159,2022-05-19,83.22264416845601,76.60108406675752,34.39646921539122,94.06892878045318,146.3397139908178,74.21985092551213,69.6981460047616,131.10161781404202,174.2206000770032
160,2022-05-20,83.1585908045486,76.67350648477552,34.31625927153229,93.74059555852847,145.94680100197925,73.8648623187394,69.65932432674572,130.9899888179147,173.41286369279277
161,2022-05-23,82.96204476672509,76.91382116892758,34.17990512640941,93.24204754643975,145.5382341413669,73.52898382234122,69.6048080461578,130.93836469656787,172.36388207593893
162,2022-05-24,82.9107450980516,77.23928936984396,34.11956658044208,92.84625254728175,145.07874981336045,73.31354632676411,69.62364282155647,130.8866019958335,171.38784817208807
163,2022-05-25,82.83977823753295,77.59327325398561,34.06564372620854,92.61269940492849,144.6014641510264,73.13018906225147,69.80446104847634,130.8938939112225,170.51007778001684
164,2022-05-26,82.86438127506608,77.98535153604291,34.03759232135636,92.46513410428588,144.27527589153814,73.0937152554549,69.95307919810645,130.87040800455327,169.86223215962667
165,2022-05-27,82.99699320431421,78.60568920871535,34.05321763509511,92.47384318885403,144.0996602790085,73.15093866327531,70.10951177582749,130.8509870932502,169.65192952028036
166,2022-05-31,83.32617435992265,79.26163233816641,34.06922237146328,92.58198160032981,143.9980675392451,73.31516637681281,70.33855341456014,130.95810895977505,169.43504477325214
167,2022-06-01,83.34994592277948,79.63482722161389,34.09941406487505,92.51433884240062,143.8758720760332,73.36764951819072,70.47513058244435,130.88864109253504,169.23938708466983
168,2022-06-02,83.33063649693048,80.0782110692776,34.09383310292597,92.55189478248164,143.78195691855802,73.41066832718408,70.5717245527527,130.78389487265278,169.04286006111062
169,2022-06-03,83.53858466955793,80.47602545408773,34.11776432295235,92.7601595411127,143.88652058395976,73.41522390792105,70.7070838470282,130.7332540050552,169.06071486409684
170,2022-06-06,83.58687645374508,81.08658043427796,34.07236812999082,92.95808394322759,143.92968781055822,73.32799717319857,70.85305961792884,130.68353700004084,168.99044202794568
171,2022-06-07,83.82499291273503,81.51379028531461,34.05801560670893,93.2345344018755,144.0047359755964,73.33828449100785,71.0908893574833,130.666062799181,169.05829792179853
172,2022-06-08,84.07031438137014,82.2043066202946,34.05209316439338,93.55746265977449,144.1766137115756,73.38455312039892,71.29038895155807,130.8027878624797,169.05304369941092
173,2022-06-09,83.98330767868971,82.74226611040103,33.98837258307928,93.55735994100115,144.1802547101161,73.39855359291985,71.34383763600057,130.70864626524917,168.8232717778357
174,2022-06-10,83.72845240878623,82.96508609323331,33.90641212118008,93.4105014433465,143.84778552631636,73.24949926813852,71.35136716306735,130.45245257190268,168.4690989763855
175,2022-06-13,83.30623884358035,83.07754378876217,33.73502002087878,92.99710729435631,143.2583151284648,73.13179615189979,71.34321774146451,130.1022888558054,167.8544122758268
176,2022-06-14,82.57007236614017,82.63656646696603,33.51246277900048,92.24433765530739,142.3762650674088,72.88619980461594,71.14379641690186,129.49477661813256,166.91262634881147
177,2022-06-15,82.01881128105543,82.45235185671989,33.29963427827012,91.70983807254981,141.411287429839,72.65853093117109,70.82574981975687,128.79031160136884,165.83812831741716
178,2022-06-16,81.48117843030639,81.87933291099486,33.12374774445853,91.25699013185691,140.82720990787445,72.40869977305992,70.54761441223656,128.23517577314635,165.120697686352
179,2022-06-17,80.78973932768406,80.8862453973299,32.9416179837447,90.6945975107675,140.44111874556958,72.11373726069188,70.25068806024439,127.6544753474424,164.6834699586514
180,2022-06-21,80.3098161197066,79.56594041865476,32.79759777685926,90.18469662853968,140.03141356834038,71.86036467317425,69.99749871162976,127.2731312691613,164.419144360029
181,2022-06-22,79.90977742096723,78.99378065211361,32.655076289360025,89.8202357466204,139.62052970865685,71.75988268895325,69.80484613447601,127.18890799666352,164.20057826183677
182,2022-06-23,79.4613343080049,77.93834392673764,32.5285241829385,89.39153405471751,139.35903981347755,71.74737266247715,69.63918714666524,127.19978317907174,163.8774340318682
183,2022-06-24,79.01328540016794,76.94210196863497,32.412098349101626,89.05733607997212,139.08376902138343,71.79198236061833,69.61261934346825,127.44524686841595,163.8223411218514
184,2022-06-27,78.90212286744963,76.35305119262266,32.4064613360823,89.02868977063578,138.9816999647378,71.93049339968266,69.64793767812124,127.87839324154211,164.18768153415812
185,2022-06-28,78.59721679721116,76.0479004160043,32.35654483988575,88.885763934589,139.1221892254945,72.05518865193162,69.67508467570798,128.28071559948086,164.47544096462917
186,2022-06-29,78.25415564601045,76.07183587063062,32.29095732677009,88.74464545981598,138.92737562066057,72.13600322856131,69.65578028323654,128.39184966922426,164.15041476773268
187,2022-06-30,77.84049202558347,75.62885379740541,32.21681814498184,88.61846278382356,138.54464289603385,72.17612538806758,69.60866516771551,128.5174883815243,163.73988804289263
188,2022-07-01,77.4321187041925,75.33958856397108,32.125974019609316,88.53532661091563,138.03173034554214,72.19116917281987,69.61739065292761,128.49998778459064,163.0958732282796
189,2022-07-05,77.14669431750491,75.01240612545041,32.05499266888681,88.42260498560086,137.5361105198258,72.27751460031584,69.67919852126546,128.53248795046477,162.54637709785354
190,2022-07-06,76.65840667304285,74.56943229375214,31.964590915807225,88.14302405005117,137.16236323062157,72.27048358310445,69.63979138729887,128.43494125971324,162.02950491188864
191,2022-07-07,76.29429033043773,73.89146780430745,31.920272628042905,88.0459401351348,136.86166196091662,72.23446015022141,69.61586596283135,128.51659751403332,161.6705364383683
192,2022-07-08,76.08173426428547,73.62896074847767,31.882950376170555,88.01463781180209,136.69148766327893,72.22321700288339,69.53495407197312,128.64494842291697,161.4791585527489
193,2022-07-11,75.77960419316545,73.21752518001131,31.856758142202516,87.86965270891837,136.72041382241534,72.21109254831887,69.51620069686706,128.81309141306377,161.39495725070486
194,2022-07-12,75.50778485227676,72.892118790547,31.815903810579947,87.72239556459576,136.75072049319343,72.12997340228002,69.52204273325236,128.8866440727253,160.90097436808662
195,2022-07-13,75.2442106925406,72.33693450912818,31.74651689722516,87.56858887563023,136.51786612312068,72.09005860917998,69.51726203145154,128.88715219714607,160.1153248241673
196,2022-07-14,74.93795637452027,71.70819047897317,31.668992230793517,87.30574865444981,136.20027578701516,71.98974511016405,69.50822033741042,128.77942981994215,159.61867661782878
197,2022-07-15,74.63904288471768,71.12038623391108,31.580071950616972,87.07892848312048,135.98616731186695,71.86029987117229,69.53956571162774,128.7192203755897,159.29333516758908
198,2022-07-18,74.53873258721661,70.5679154752385,31.54951549408647,87.01478550054006,135.9125158048055,71.83386713457759,69.52576836202968,128.89169892085923,158.94478916065938
199,2022-07-19,74.50794483565706,70.2804757400222,31.511720688575664,86.92410194347678,135.80984126059772,71.79885461292494,69.53492589494874,128.892616184424,158.56857728457612
200,2022-07-20,74.76129947596549,70.39522870080488,31.57555164738195,87.16304782143035,135.7376994358579,71.81942924854351,69.4902590497671,129.065774428594,158.39186345598398
201,2022-07-21,74.9588393082228,70.53175783615463,31.627058269325424,87.33787272796923,135.79043336593853,71.81927696383894,69.35339698085875,129.12674276006834,158.48593314298512
202,2022-07-22,75.14041548922496,70.36807080914357,31.718305962403786,87.56955736692171,135.87962572042883,71.79712439947292,69.27834278028823,129.15562006481255,158.69719109549277
203,2022-07-25,75.18524886878242,70.19433736078813,31.761472185093325,87.8001194364227,136.0119368625126,71.7330190190456,69.24383844856138,128.9616353184093,158.76920260159767
204,2022-07-26,75.25385381119672,70.52614741668769,31.816905831251276,88.01879058506711,136.02720322224658,71.77019268746322,69.35061997856842,128.83569305126048,158.857330240735
205,2022-07-27,75.18161489380279,70.54254393454222,31.830162340528638,88.18247539606881,135.91119987850374,71.78583265063344,69.41497943300166,128.77918565625941,158.71150168665025
206,2022-07-28,75.1980125019607,70.59801971278218,31.88981792576302,88.41658126325001,135.97329060971163,71.82832008321083,69.46042897330459,128.82479147277843,158.51074262578615
207,2022-07-29,75.2611449496928,70.69933486388312,31.95017544286182,88.72496503198113,136.3231332499617,71.94436426819968,69.62422201594622,128.83133769908244,158.50027239353744
208,2022-08-01,75.34172511503456,70.95335726772434,32.01767559095941,89.05779831445216,136.65336616636517,72.03835633192556,69.86213941735429,128.85218399837103,158.82084683110187
209,2022-08-02,75.2622149350332,70.89531425384143,32.04898399415549,89.23677843994113,136.92654600807796,72.104062321801,70.06797884191147,128.74449461625937,158.97965809104977
210,2022-08-03,75.11276812807625,70.73882001947051,32.046829908409386,89.30854462291438,137.06253851453968,72.11531842953941,70.1811315102058,128.56703381205892,159.07159742970103
211,2022-08-04,74.99738528166233,70.48577629695384,32.092451167976094,89.53683709666157,137.2757185754259,72.17198130004299,70.3434718707023,128.390998395844,159.1735675565468
212,2022-08-05,74.94888811329221,69.91738084784424,32.10291633395477,89.82112597598933,137.70235318489318,72.17706177699573,70.46886275991308,128.34625705074217,159.32516620212624
213,2022-08-08,74.84862750551284,69.5522214531669,32.124476162547275,90.09461226432087,138.15943978215347,72.21544076264959,70.53669424990436,128.33266307273186,159.22779113158674
214,2022-08-09,74.84972730468625,69.12572243382914,32.146739647652524,90.39219344205578,138.59759480163683,72.18671403518593,70.60160785248347,128.33171941309328,159.1759940519767
215,2022-08-10,74.86063916756953,68.90287772641602,32.16385678218421,90.62488570326104,138.89012602583634,72.19354092609117,70.69169606094368,128.46010991608762,159.1238148471021
216,2022-08-11,75.08447148789746,68.70551788069464,32.213906938625215,91.02508782693234,139.1473452154105,72.17852954233986,70.74837571084686,128.54149561065122,158.944922904502
217,2022-08-12,75.33619630533444,69.05981288247843,32.27829323418911,91.43368354179654,139.35852313075782,72.19809974692824,70.93380870820184,128.73672757154185,159.07538046982012
218,2022-08-15,75.70773297971203,69.35576405464585,32.403488042386314,91.93769766003795,139.58988396484392,72.2585178934447,71.17890812004283,129.02730875003962,159.18230867197343
219,2022-08-16,75.99399877902027,69.45400305581505,32.501002245119174,92.4719600113428,139.88487750512954,72.4099828526985,71.38919012210846,129.37136177505073,159.26312816542622
220,2022-08-17,76.17489917980743,69.47909232421348,32.613216487769506,92.89059281777332,140.1236333606415,72.60926196908981,71.56943541619955,129.46283076980836,159.0638211805674
221,2022-08-18,76.32229545758261,69.72660186138744,32.70129686421638,93.3344797683349,140.25939981841336,72.73782590085509,71.74733888648777,129.54807689016616,158.96179373493197
222,2022-08-19,76.51779801125062,70.02271786409372,32.80520002663415,93.7386096622439,140.48265519233394,72.886267846718,71.9011572625037,129.53522860124087,158.83978113796044
223,2022-08-22,76.54346440882792,70.74000473896866,32.85777593053325,93.9721432391165,140.80102055251905,72.95225896540201,72.08707553083389,129.57248665941862,158.85357586001078
224,2022-08-23,76.43975864701132,71.20923195474617,32.87912017808632,93.94302491255982,140.95252968690713,72.98774130156879,72.21074449077783,129.57444656789875,158.72112169018538
225,2022-08-24,76.45126678655488,71.96653968445983,32.87236300598605,93.95856968692522,140.89385390554983,72.93420512765923,72.23732794787725,129.4508007591711,158.6879245578274
226,2022-08-25,76.49253906939117,72.80400244484643,32.90075589120471,93.9390286631399,140.8293170045908,72.92523329048949,72.28356018330146,129.38633494791742,158.72918453326741
227,2022-08-26,76.72002855323554,73.50123562428556,32.948178545937,94.05392205680529,140.8337491735458,72.9105588771483,72.35514234831395,129.34958501416045,158.5689116441826
228,2022-08-29,76.65056894760816,73.96530364419628,32.933193076723306,93.78478419654513,140.71883570741485,72.76867489388256,72.37859815570869,129.13811946787888,158.2147388427324
229,2022-08-30,76.4686780650353,74.5642112864333,32.925235549395424,93.49188895142257,140.34373212607136,72.56716010842402,72.41818061338245,128.792740040159,157.7249211254978
230,2022-08-31,76.3280495273544,74.92231181328334,32.904760524593385,93.2373273742363,139.8296570394603,72.38977434839093,72.47285969455561,128.54792305462308,157.57397209286808
231,2022-09-01,76.06569442212373,75.1665247396798,32.85310385824646,92.90514464399644,139.3777695620671,72.31058954211024,72.51963668578425,128.2546428775786,157.34070850168797
232,2022-09-02,75.7741946387974,75.13707364314641,32.80000366125944,92.74538760323244,139.12644378476466,72.29331656849092,72.6158080007271,128.1297762504374,157.3148529509752
233,2022-09-06,75.60776719761468,75.27196271463434,32.74565654354028,92.54421533133196,138.87501305628476,72.30125805382968,72.68172658384196,127.95935659892481,157.39412006054076
